nohup: ignoring input
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck2000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
4111it [1:13:01,  1.06s/it]
4112it [1:13:02,  1.07s/it]
4113it [1:13:04,  1.06s/it]
4114it [1:13:05,  1.06s/it]
4115it [1:13:06,  1.07s/it]
4116it [1:13:07,  1.06s/it]
4117it [1:13:08,  1.06s/it]
4118it [1:13:09,  1.06s/it]
4119it [1:13:10,  1.06s/it]
4120it [1:13:11,  1.06s/it]
4121it [1:13:12,  1.06s/it]
4122it [1:13:13,  1.06s/it]
4123it [1:13:14,  1.06s/it]
4124it [1:13:15,  1.06s/it]
4125it [1:13:16,  1.06s/it]
4126it [1:13:17,  1.06s/it]
4127it [1:13:18,  1.06s/it]
4128it [1:13:19,  1.06s/it]
4129it [1:13:21,  1.06s/it]
4130it [1:13:22,  1.06s/it]
4131it [1:13:23,  1.06s/it]
4132it [1:13:24,  1.06s/it]
4133it [1:13:25,  1.06s/it]
4134it [1:13:26,  1.06s/it]
4135it [1:13:27,  1.06s/it]
4136it [1:13:28,  1.08s/it]
4137it [1:13:29,  1.07s/it]
4138it [1:13:30,  1.07s/it]
4139it [1:13:31,  1.07s/it]
4140it [1:13:32,  1.07s/it]
4141it [1:13:33,  1.07s/it]
4142it [1:13:34,  1.07s/it]
4143it [1:13:36,  1.06s/it]
4144it [1:13:37,  1.06s/it]
4145it [1:13:38,  1.06s/it]
4146it [1:13:39,  1.06s/it]
4147it [1:13:40,  1.06s/it]
4148it [1:13:41,  1.06s/it]
4149it [1:13:42,  1.06s/it]
4150it [1:13:43,  1.06s/it]
4151it [1:13:44,  1.06s/it]
4152it [1:13:45,  1.06s/it]
4153it [1:13:46,  1.06s/it]
4154it [1:13:47,  1.06s/it]
4155it [1:13:48,  1.06s/it]
4156it [1:13:49,  1.06s/it]
4157it [1:13:50,  1.06s/it]
4158it [1:13:51,  1.06s/it]
4159it [1:13:53,  1.06s/it]
4160it [1:13:54,  1.06s/it]
4161it [1:13:55,  1.06s/it]
4162it [1:13:56,  1.06s/it]
4163it [1:13:57,  1.06s/it]
4164it [1:13:58,  1.06s/it]
4165it [1:13:59,  1.06s/it]
4166it [1:14:00,  1.06s/it]
4167it [1:14:01,  1.06s/it]
4168it [1:14:02,  1.08s/it]
4169it [1:14:03,  1.09s/it]
4170it [1:14:04,  1.08s/it]
4171it [1:14:05,  1.08s/it]
4172it [1:14:06,  1.07s/it]
4173it [1:14:08,  1.07s/it]
4174it [1:14:09,  1.07s/it]
4175it [1:14:10,  1.07s/it]
4176it [1:14:11,  1.07s/it]
4177it [1:14:12,  1.07s/it]
4178it [1:14:13,  1.07s/it]
4179it [1:14:14,  1.06s/it]
4180it [1:14:15,  1.06s/it]
4181it [1:14:16,  1.06s/it]
4182it [1:14:17,  1.06s/it]
4183it [1:14:18,  1.06s/it]
4184it [1:14:19,  1.06s/it]
4185it [1:14:20,  1.08s/it]
4186it [1:14:21,  1.07s/it]
4187it [1:14:22,  1.07s/it]
4188it [1:14:24,  1.07s/it]
4189it [1:14:25,  1.07s/it]
4190it [1:14:26,  1.07s/it]
4191it [1:14:27,  1.07s/it]
4192it [1:14:28,  1.06s/it]
4193it [1:14:29,  1.07s/it]
4194it [1:14:30,  1.06s/it]
4195it [1:14:31,  1.06s/it]
4196it [1:14:32,  1.06s/it]
4197it [1:14:33,  1.06s/it]
4198it [1:14:34,  1.06s/it]
4199it [1:14:35,  1.06s/it]
4200it [1:14:36,  1.06s/it]
4201it [1:14:37,  1.06s/it]
4202it [1:14:38,  1.06s/it]
4203it [1:14:39,  1.06s/it]
4204it [1:14:41,  1.06s/it]
4205it [1:14:42,  1.06s/it]
4206it [1:14:43,  1.06s/it]
4207it [1:14:44,  1.06s/it]
4208it [1:14:45,  1.06s/it]
4209it [1:14:46,  1.06s/it]
4210it [1:14:47,  1.06s/it]
4211it [1:14:48,  1.06s/it]
4212it [1:14:49,  1.06s/it]
4213it [1:14:50,  1.06s/it]
4214it [1:14:51,  1.06s/it]
4215it [1:14:52,  1.06s/it]
4216it [1:14:53,  1.06s/it]
4217it [1:14:54,  1.08s/it]
4218it [1:14:55,  1.07s/it]
4219it [1:14:57,  1.07s/it]
4220it [1:14:58,  1.07s/it]
4221it [1:14:59,  1.08s/it]
4222it [1:15:00,  1.08s/it]
4223it [1:15:01,  1.07s/it]
4224it [1:15:02,  1.07s/it]
4225it [1:15:03,  1.07s/it]
4226it [1:15:04,  1.07s/it]
4227it [1:15:05,  1.07s/it]
4228it [1:15:06,  1.08s/it]
4229it [1:15:07,  1.07s/it]
4230it [1:15:08,  1.07s/it]
4231it [1:15:09,  1.07s/it]
4232it [1:15:10,  1.07s/it]
4233it [1:15:12,  1.07s/it]
4234it [1:15:13,  1.07s/it]
4235it [1:15:14,  1.08s/it]
4236it [1:15:15,  1.07s/it]
4237it [1:15:16,  1.07s/it]
4238it [1:15:17,  1.07s/it]
4239it [1:15:18,  1.07s/it]
4240it [1:15:19,  1.07s/it]
4241it [1:15:20,  1.07s/it]
4242it [1:15:21,  1.07s/it]
4243it [1:15:22,  1.07s/it]
4244it [1:15:23,  1.07s/it]
4245it [1:15:24,  1.06s/it]
4246it [1:15:25,  1.06s/it]
4247it [1:15:26,  1.06s/it]
4248it [1:15:28,  1.06s/it]
4249it [1:15:29,  1.06s/it]
4250it [1:15:30,  1.06s/it]
4251it [1:15:31,  1.06s/it]
4252it [1:15:32,  1.06s/it]
4253it [1:15:33,  1.06s/it]
4254it [1:15:34,  1.06s/it]
4255it [1:15:35,  1.06s/it]
4256it [1:15:36,  1.06s/it]
4257it [1:15:37,  1.06s/it]
4258it [1:15:38,  1.06s/it]
4259it [1:15:39,  1.06s/it]
4260it [1:15:40,  1.06s/it]
4261it [1:15:41,  1.06s/it]
4262it [1:15:42,  1.06s/it]
4263it [1:15:43,  1.06s/it]
4264it [1:15:45,  1.06s/it]
4265it [1:15:46,  1.06s/it]
4266it [1:15:47,  1.06s/it]
4267it [1:15:48,  1.06s/it]
4268it [1:15:49,  1.08s/it]
4269it [1:15:50,  1.09s/it]
4270it [1:15:51,  1.08s/it]
4271it [1:15:52,  1.07s/it]
4272it [1:15:53,  1.07s/it]
4273it [1:15:54,  1.07s/it]
4274it [1:15:55,  1.07s/it]
4275it [1:15:56,  1.07s/it]
4276it [1:15:57,  1.07s/it]
4277it [1:15:58,  1.07s/it]
4278it [1:16:00,  1.06s/it]
4279it [1:16:01,  1.06s/it]
4280it [1:16:02,  1.06s/it]
4281it [1:16:03,  1.06s/it]
4282it [1:16:04,  1.06s/it]
4283it [1:16:05,  1.06s/it]
4284it [1:16:06,  1.06s/it]
4285it [1:16:07,  1.06s/it]
4286it [1:16:08,  1.06s/it]
4287it [1:16:09,  1.06s/it]
4288it [1:16:10,  1.06s/it]
4289it [1:16:11,  1.06s/it]
4290it [1:16:12,  1.06s/it]
4291it [1:16:13,  1.06s/it]
4292it [1:16:14,  1.06s/it]
4293it [1:16:15,  1.06s/it]
4294it [1:16:17,  1.06s/it]
4295it [1:16:18,  1.06s/it]
4296it [1:16:19,  1.06s/it]
4297it [1:16:20,  1.06s/it]
4298it [1:16:21,  1.06s/it]
4299it [1:16:22,  1.06s/it]
4300it [1:16:23,  1.06s/it]
4301it [1:16:24,  1.06s/it]
4302it [1:16:25,  1.06s/it]
4303it [1:16:26,  1.06s/it]
4304it [1:16:27,  1.06s/it]
4305it [1:16:28,  1.06s/it]
4306it [1:16:29,  1.06s/it]
4307it [1:16:30,  1.06s/it]
4308it [1:16:31,  1.06s/it]
4309it [1:16:33,  1.06s/it]
4310it [1:16:34,  1.06s/it]
4311it [1:16:35,  1.06s/it]
4312it [1:16:36,  1.06s/it]
4313it [1:16:37,  1.06s/it]
4314it [1:16:38,  1.06s/it]
4315it [1:16:39,  1.06s/it]
4316it [1:16:40,  1.06s/it]
4317it [1:16:41,  1.06s/it]
4318it [1:16:42,  1.06s/it]
4319it [1:16:43,  1.06s/it]
4320it [1:16:44,  1.06s/it]
4321it [1:16:45,  1.06s/it]
4322it [1:16:46,  1.06s/it]
4323it [1:16:47,  1.06s/it]
4324it [1:16:48,  1.06s/it]
4325it [1:16:50,  1.06s/it]
4326it [1:16:51,  1.06s/it]
4327it [1:16:52,  1.06s/it]
4328it [1:16:53,  1.07s/it]
4329it [1:16:54,  1.07s/it]
4330it [1:16:55,  1.06s/it]
4331it [1:16:56,  1.06s/it]
4332it [1:16:57,  1.06s/it]
4333it [1:16:58,  1.06s/it]
4334it [1:16:59,  1.06s/it]
4335it [1:17:00,  1.06s/it]
4336it [1:17:01,  1.06s/it]
4337it [1:17:02,  1.06s/it]
4338it [1:17:03,  1.06s/it]
4339it [1:17:04,  1.06s/it]
4340it [1:17:06,  1.06s/it]
4341it [1:17:07,  1.06s/it]
4342it [1:17:08,  1.06s/it]
4343it [1:17:09,  1.08s/it]
4344it [1:17:10,  1.09s/it]
4345it [1:17:11,  1.08s/it]
4346it [1:17:12,  1.08s/it]
4347it [1:17:13,  1.07s/it]
4348it [1:17:14,  1.07s/it]
4349it [1:17:15,  1.07s/it]
4350it [1:17:16,  1.07s/it]
4351it [1:17:17,  1.07s/it]
4352it [1:17:18,  1.07s/it]
4353it [1:17:19,  1.06s/it]
4354it [1:17:20,  1.07s/it]
4355it [1:17:22,  1.07s/it]
4356it [1:17:23,  1.07s/it]
4357it [1:17:24,  1.07s/it]
4358it [1:17:25,  1.06s/it]
4359it [1:17:26,  1.06s/it]
4360it [1:17:27,  1.06s/it]
4361it [1:17:28,  1.06s/it]
4362it [1:17:29,  1.06s/it]
4363it [1:17:30,  1.06s/it]
4364it [1:17:31,  1.06s/it]
4365it [1:17:32,  1.06s/it]
4366it [1:17:33,  1.06s/it]
4367it [1:17:34,  1.06s/it]
4368it [1:17:35,  1.06s/it]
4369it [1:17:36,  1.06s/it]
4370it [1:17:38,  1.06s/it]
4371it [1:17:39,  1.06s/it]
4372it [1:17:40,  1.07s/it]
4373it [1:17:41,  1.07s/it]
4374it [1:17:42,  1.06s/it]
4375it [1:17:43,  1.06s/it]
4376it [1:17:44,  1.06s/it]
4377it [1:17:45,  1.06s/it]
4378it [1:17:46,  1.06s/it]
4379it [1:17:47,  1.06s/it]
4380it [1:17:48,  1.06s/it]
4381it [1:17:49,  1.06s/it]
4382it [1:17:50,  1.06s/it]
4383it [1:17:51,  1.06s/it]
4384it [1:17:52,  1.06s/it]
4385it [1:17:53,  1.06s/it]
4386it [1:17:55,  1.06s/it]
4387it [1:17:56,  1.06s/it]
4388it [1:17:57,  1.06s/it]
4389it [1:17:58,  1.06s/it]
4390it [1:17:59,  1.06s/it]
4391it [1:18:00,  1.06s/it]
4392it [1:18:01,  1.06s/it]
4393it [1:18:02,  1.06s/it]
4394it [1:18:03,  1.06s/it]
4395it [1:18:04,  1.06s/it]
4396it [1:18:05,  1.06s/it]
4397it [1:18:06,  1.08s/it]
4398it [1:18:07,  1.07s/it]
4399it [1:18:08,  1.07s/it]
4400it [1:18:09,  1.07s/it]
4401it [1:18:11,  1.07s/it]
4402it [1:18:12,  1.07s/it]
4403it [1:18:13,  1.06s/it]
4404it [1:18:14,  1.06s/it]
4405it [1:18:15,  1.06s/it]
4406it [1:18:16,  1.06s/it]
4407it [1:18:17,  1.06s/it]
4408it [1:18:18,  1.06s/it]
4409it [1:18:19,  1.06s/it]
4410it [1:18:20,  1.06s/it]
4411it [1:18:21,  1.06s/it]
4412it [1:18:22,  1.06s/it]
4413it [1:18:23,  1.06s/it]
4414it [1:18:24,  1.06s/it]
4415it [1:18:25,  1.06s/it]
4416it [1:18:26,  1.06s/it]
4417it [1:18:28,  1.06s/it]
4418it [1:18:29,  1.06s/it]
4419it [1:18:30,  1.06s/it]
4420it [1:18:31,  1.06s/it]
4421it [1:18:32,  1.06s/it]
4422it [1:18:33,  1.06s/it]
4423it [1:18:34,  1.06s/it]
4424it [1:18:35,  1.06s/it]
4425it [1:18:36,  1.06s/it]
4426it [1:18:37,  1.06s/it]
4427it [1:18:38,  1.06s/it]
4428it [1:18:39,  1.06s/it]
4429it [1:18:40,  1.06s/it]
4430it [1:18:41,  1.08s/it]
4431it [1:18:42,  1.07s/it]
4432it [1:18:44,  1.07s/it]
4433it [1:18:45,  1.07s/it]
4434it [1:18:46,  1.07s/it]
4435it [1:18:47,  1.06s/it]
4436it [1:18:48,  1.06s/it]
4437it [1:18:49,  1.06s/it]
4438it [1:18:50,  1.06s/it]
4439it [1:18:51,  1.06s/it]
4440it [1:18:52,  1.06s/it]
4441it [1:18:53,  1.06s/it]
4442it [1:18:54,  1.06s/it]
4443it [1:18:55,  1.06s/it]
4444it [1:18:56,  1.06s/it]
4445it [1:18:57,  1.06s/it]
4446it [1:18:58,  1.06s/it]
4447it [1:18:59,  1.06s/it]
4448it [1:19:01,  1.06s/it]
4449it [1:19:02,  1.06s/it]
4450it [1:19:03,  1.06s/it]
4451it [1:19:04,  1.06s/it]
4452it [1:19:05,  1.06s/it]
4453it [1:19:06,  1.06s/it]
4454it [1:19:07,  1.06s/it]
4455it [1:19:08,  1.06s/it]
4456it [1:19:09,  1.06s/it]
4457it [1:19:10,  1.06s/it]
4458it [1:19:11,  1.06s/it]
4459it [1:19:12,  1.06s/it]
4460it [1:19:13,  1.06s/it]
4461it [1:19:14,  1.06s/it]
4462it [1:19:15,  1.08s/it]
4463it [1:19:17,  1.07s/it]
4464it [1:19:18,  1.07s/it]
4465it [1:19:19,  1.07s/it]
4466it [1:19:20,  1.07s/it]
4467it [1:19:21,  1.06s/it]
4468it [1:19:22,  1.06s/it]
4469it [1:19:23,  1.06s/it]
4470it [1:19:24,  1.06s/it]
4471it [1:19:25,  1.06s/it]
4472it [1:19:26,  1.06s/it]
4473it [1:19:27,  1.06s/it]
4474it [1:19:28,  1.06s/it]
4475it [1:19:29,  1.06s/it]
4476it [1:19:30,  1.06s/it]
4477it [1:19:31,  1.06s/it]
4478it [1:19:32,  1.06s/it]
4479it [1:19:33,  1.06s/it]
4480it [1:19:35,  1.06s/it]
4481it [1:19:36,  1.06s/it]
4482it [1:19:37,  1.06s/it]
4483it [1:19:38,  1.06s/it]
4484it [1:19:39,  1.06s/it]
4485it [1:19:40,  1.06s/it]
4486it [1:19:41,  1.06s/it]
4487it [1:19:42,  1.06s/it]
4488it [1:19:43,  1.06s/it]
4489it [1:19:44,  1.06s/it]
4490it [1:19:45,  1.06s/it]
4491it [1:19:46,  1.06s/it]
4492it [1:19:47,  1.06s/it]
4493it [1:19:48,  1.06s/it]
4494it [1:19:49,  1.06s/it]
4495it [1:19:51,  1.08s/it]
4496it [1:19:52,  1.07s/it]
4497it [1:19:53,  1.07s/it]
4498it [1:19:54,  1.07s/it]
4499it [1:19:55,  1.06s/it]
4500it [1:19:56,  1.06s/it]
4501it [1:19:57,  1.06s/it]
4502it [1:19:58,  1.06s/it]
4503it [1:19:59,  1.06s/it]
4504it [1:20:00,  1.06s/it]
4505it [1:20:01,  1.06s/it]
4506it [1:20:02,  1.06s/it]
4507it [1:20:03,  1.06s/it]
4508it [1:20:04,  1.06s/it]
4509it [1:20:05,  1.06s/it]
4510it [1:20:06,  1.06s/it]
4511it [1:20:08,  1.06s/it]
4512it [1:20:09,  1.06s/it]
4513it [1:20:10,  1.06s/it]
4514it [1:20:11,  1.06s/it]
4515it [1:20:12,  1.06s/it]
4516it [1:20:13,  1.06s/it]
4517it [1:20:14,  1.06s/it]
4518it [1:20:15,  1.06s/it]
4519it [1:20:16,  1.06s/it]
4520it [1:20:17,  1.06s/it]
4521it [1:20:18,  1.06s/it]
4522it [1:20:19,  1.06s/it]
4523it [1:20:20,  1.06s/it]
4524it [1:20:21,  1.06s/it]
4525it [1:20:22,  1.06s/it]
4526it [1:20:23,  1.06s/it]
4527it [1:20:25,  1.06s/it]
4528it [1:20:26,  1.06s/it]
4529it [1:20:27,  1.06s/it]
4530it [1:20:28,  1.06s/it]
4531it [1:20:29,  1.06s/it]
4532it [1:20:30,  1.06s/it]
4533it [1:20:31,  1.06s/it]
4534it [1:20:32,  1.06s/it]
4535it [1:20:33,  1.06s/it]
4536it [1:20:34,  1.06s/it]
4537it [1:20:35,  1.06s/it]
4538it [1:20:36,  1.06s/it]
4539it [1:20:37,  1.06s/it]
4540it [1:20:38,  1.06s/it]
4541it [1:20:39,  1.06s/it]
4542it [1:20:40,  1.06s/it]
4543it [1:20:41,  1.06s/it]
4544it [1:20:43,  1.06s/it]
4545it [1:20:44,  1.06s/it]
4546it [1:20:45,  1.06s/it]
4547it [1:20:46,  1.06s/it]
4548it [1:20:47,  1.06s/it]
4549it [1:20:48,  1.06s/it]
4550it [1:20:49,  1.06s/it]
4551it [1:20:50,  1.06s/it]
4552it [1:20:51,  1.06s/it]
4553it [1:20:52,  1.06s/it]
4554it [1:20:53,  1.06s/it]
4555it [1:20:54,  1.06s/it]
4556it [1:20:55,  1.06s/it]
4557it [1:20:56,  1.06s/it]
4558it [1:20:57,  1.06s/it]
4559it [1:20:58,  1.07s/it]
4560it [1:21:00,  1.07s/it]
4561it [1:21:01,  1.07s/it]
4562it [1:21:02,  1.06s/it]
4563it [1:21:03,  1.06s/it]
4564it [1:21:04,  1.06s/it]
4565it [1:21:05,  1.06s/it]
4566it [1:21:06,  1.06s/it]
4567it [1:21:07,  1.06s/it]
4568it [1:21:08,  1.06s/it]
4569it [1:21:09,  1.06s/it]
4570it [1:21:10,  1.06s/it]
4571it [1:21:11,  1.06s/it]
4572it [1:21:12,  1.06s/it]
4573it [1:21:13,  1.06s/it]
4574it [1:21:14,  1.06s/it]
4575it [1:21:15,  1.06s/it]
4576it [1:21:16,  1.06s/it]
4577it [1:21:18,  1.06s/it]
4578it [1:21:19,  1.06s/it]
4579it [1:21:20,  1.06s/it]
4580it [1:21:21,  1.06s/it]
4581it [1:21:22,  1.06s/it]
4582it [1:21:23,  1.06s/it]
4583it [1:21:24,  1.06s/it]
4584it [1:21:25,  1.07s/it]
4585it [1:21:26,  1.07s/it]
4586it [1:21:27,  1.07s/it]
4587it [1:21:28,  1.06s/it]
4588it [1:21:29,  1.06s/it]
4589it [1:21:30,  1.06s/it]
4590it [1:21:31,  1.06s/it]
4591it [1:21:32,  1.06s/it]
4592it [1:21:33,  1.06s/it]
4593it [1:21:35,  1.06s/it]
4594it [1:21:36,  1.06s/it]
4595it [1:21:37,  1.06s/it]
4596it [1:21:38,  1.06s/it]
4597it [1:21:39,  1.06s/it]
4598it [1:21:40,  1.06s/it]
4599it [1:21:41,  1.06s/it]
4600it [1:21:42,  1.06s/it]
4601it [1:21:43,  1.06s/it]
4602it [1:21:44,  1.06s/it]
4603it [1:21:45,  1.06s/it]
4604it [1:21:46,  1.06s/it]
4605it [1:21:47,  1.06s/it]
4606it [1:21:48,  1.06s/it]
4607it [1:21:49,  1.06s/it]
4608it [1:21:50,  1.06s/it]
4609it [1:21:52,  1.06s/it]
4610it [1:21:53,  1.06s/it]
4611it [1:21:54,  1.06s/it]
4612it [1:21:55,  1.06s/it]
4613it [1:21:56,  1.06s/it]
4614it [1:21:57,  1.06s/it]
4615it [1:21:58,  1.06s/it]
4616it [1:21:59,  1.06s/it]
4617it [1:22:00,  1.07s/it]
4618it [1:22:01,  1.07s/it]
4619it [1:22:02,  1.07s/it]
4620it [1:22:03,  1.06s/it]
4621it [1:22:04,  1.06s/it]
4622it [1:22:05,  1.06s/it]
4623it [1:22:06,  1.06s/it]
4624it [1:22:07,  1.06s/it]
4625it [1:22:09,  1.06s/it]
4626it [1:22:10,  1.06s/it]
4627it [1:22:11,  1.06s/it]
4628it [1:22:12,  1.06s/it]
4629it [1:22:13,  1.06s/it]
4630it [1:22:14,  1.06s/it]
4631it [1:22:15,  1.06s/it]
4632it [1:22:16,  1.06s/it]
4633it [1:22:17,  1.06s/it]
4634it [1:22:18,  1.06s/it]
4635it [1:22:19,  1.06s/it]
4636it [1:22:20,  1.06s/it]
4637it [1:22:21,  1.06s/it]
4638it [1:22:22,  1.06s/it]
4639it [1:22:23,  1.06s/it]
4640it [1:22:24,  1.06s/it]
4641it [1:22:25,  1.06s/it]
4642it [1:22:27,  1.06s/it]
4643it [1:22:28,  1.06s/it]
4644it [1:22:29,  1.06s/it]
4645it [1:22:30,  1.06s/it]
4646it [1:22:31,  1.06s/it]
4647it [1:22:32,  1.06s/it]
4648it [1:22:33,  1.06s/it]
4649it [1:22:34,  1.06s/it]
4650it [1:22:35,  1.08s/it]
4651it [1:22:36,  1.07s/it]
4652it [1:22:37,  1.14it/s]
4652it [1:22:37,  1.07s/it]
2025-03-28 22:40:17 INFO [root] all_text_embeds shape: torch.Size([297647, 768])
2025-03-28 22:40:17 INFO [root] all_image_embeds shape: torch.Size([297647, 2048])
first represention torch saved successfully.
second represention torch saved successfully.
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-34000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck34000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.68s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.88s/it]
