nohup: ignoring input
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck2000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.76s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at /home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
 0it [00:00, ?it/s]2025-03-27 22:18:58 INFO [root] corr: {'corr': 0.5715251261809245, 'p': 0.11881188303232193, 'id': 5.050056457519531, 'id1': 0.0, 'id2': 11.786120414733887}
1483it [28:19,  1.14s/it]2025-03-28 00:16:35 INFO [root] corr: {'corr': 0.4894061584786921, 'p': 0.4653465449810028, 'id': 5.0189056396484375, 'id1': 0.0, 'id2': 9.829545974731445}
1484it [28:21,  1.15s/it]2025-03-28 00:16:36 INFO [root] corr: {'corr': 0.41217929273734955, 'p': 0.8910890817642212, 'id': 5.531216621398926, 'id1': 0.09197075664997101, 'id2': 9.253239631652832}
1485it [28:22,  1.15s/it]2025-03-28 00:16:37 INFO [root] corr: {'corr': 0.4850046801472769, 'p': 0.6534653306007385, 'id': 5.148796558380127, 'id1': 0.08904916793107986, 'id2': 9.824841499328613}
1486it [28:23,  1.15s/it]2025-03-28 00:16:38 INFO [root] corr: {'corr': 0.49171327306100976, 'p': 0.19801980257034302, 'id': 4.559935092926025, 'id1': 0.0, 'id2': 8.971186637878418}
1487it [28:24,  1.14s/it]2025-03-28 00:16:40 INFO [root] corr: {'corr': 0.4916180158940012, 'p': 0.5742574334144592, 'id': 5.137730121612549, 'id1': 0.0, 'id2': 10.106042861938477}
1488it [28:25,  1.15s/it]2025-03-28 00:16:41 INFO [root] corr: {'corr': 0.3177713051071071, 'p': 0.594059407711029, 'id': 5.155153751373291, 'id1': 0.0, 'id2': 7.556342601776123}
1489it [28:26,  1.15s/it]2025-03-28 00:16:42 INFO [root] corr: {'corr': 0.4443087815899802, 'p': 0.7128713130950928, 'id': 4.980830669403076, 'id1': 0.0, 'id2': 8.963306427001953}
1490it [28:27,  1.15s/it]2025-03-28 00:16:43 INFO [root] corr: {'corr': 0.5050459203574341, 'p': 0.7623762488365173, 'id': 5.3246307373046875, 'id1': 0.0, 'id2': 10.757827758789062}
1491it [28:29,  1.15s/it]2025-03-28 00:16:44 INFO [root] corr: {'corr': 0.4940253100020894, 'p': 0.24752475321292877, 'id': 4.879914283752441, 'id1': 0.0, 'id2': 9.64458179473877}
1492it [28:30,  1.15s/it]2025-03-28 00:16:45 INFO [root] corr: {'corr': 0.4895087159131426, 'p': 0.21782177686691284, 'id': 4.326574802398682, 'id1': 0.09644672274589539, 'id2': 8.286386489868164}
1493it [28:31,  1.15s/it]2025-03-28 00:16:46 INFO [root] corr: {'corr': 0.5356235313288848, 'p': 0.0891089141368866, 'id': 4.1635212898254395, 'id1': 0.0, 'id2': 8.965831756591797}
1494it [28:32,  1.15s/it]2025-03-28 00:16:48 INFO [root] corr: {'corr': 0.5122651820409503, 'p': 0.2970297038555145, 'id': 4.536651611328125, 'id1': 0.0, 'id2': 9.301471710205078}
1495it [28:33,  1.15s/it]2025-03-28 00:16:49 INFO [root] corr: {'corr': 0.4479427784241394, 'p': 0.32673266530036926, 'id': 4.804386615753174, 'id1': 0.0, 'id2': 8.702696800231934}
1496it [28:34,  1.15s/it]2025-03-28 00:16:50 INFO [root] corr: {'corr': 0.39988318523226124, 'p': 0.5148515105247498, 'id': 5.0610246658325195, 'id1': 0.0, 'id2': 8.433399200439453}
1497it [28:36,  1.16s/it]2025-03-28 00:16:51 INFO [root] corr: {'corr': 0.4069260188451767, 'p': 0.0891089141368866, 'id': 4.556347370147705, 'id1': 0.08834891021251678, 'id2': 7.533627510070801}
1498it [28:37,  1.17s/it]2025-03-28 00:16:52 INFO [root] corr: {'corr': 0.5303455696800096, 'p': 0.594059407711029, 'id': 4.829304218292236, 'id1': 0.0, 'id2': 10.282675743103027}
1499it [28:38,  1.16s/it]2025-03-28 00:16:53 INFO [root] corr: {'corr': 0.4468055998028164, 'p': 0.4653465449810028, 'id': 5.209759712219238, 'id1': 0.0, 'id2': 9.417593002319336}
1500it [28:39,  1.16s/it]2025-03-28 00:16:55 INFO [root] corr: {'corr': 0.3229892082536495, 'p': 0.801980197429657, 'id': 5.2883100509643555, 'id1': 0.0, 'id2': 7.8112640380859375}
1501it [28:40,  1.16s/it]2025-03-28 00:16:56 INFO [root] corr: {'corr': 0.49109781527644664, 'p': 0.13861386477947235, 'id': 4.219335079193115, 'id1': 0.08872183412313461, 'id2': 8.116713523864746}
1502it [28:41,  1.15s/it]2025-03-28 00:16:57 INFO [root] corr: {'corr': 0.4356276300278562, 'p': 0.5742574334144592, 'id': 5.225534439086914, 'id1': 0.0, 'id2': 9.259018898010254}
1503it [28:43,  1.15s/it]2025-03-28 00:16:58 INFO [root] corr: {'corr': 0.40576364948742455, 'p': 0.7524752616882324, 'id': 5.202221393585205, 'id1': 0.0, 'id2': 8.754465103149414}
1504it [28:44,  1.15s/it]2025-03-28 00:16:59 INFO [root] corr: {'corr': 0.3049271931010285, 'p': 0.6237623691558838, 'id': 5.009338855743408, 'id1': 0.0, 'id2': 7.2069268226623535}
1505it [28:45,  1.15s/it]2025-03-28 00:17:00 INFO [root] corr: {'corr': 0.5135615827230415, 'p': 0.23762376606464386, 'id': 4.7081193923950195, 'id1': 0.08916261047124863, 'id2': 9.495460510253906}
1506it [28:46,  1.14s/it]2025-03-28 00:17:01 INFO [root] corr: {'corr': 0.4253724370972507, 'p': 0.7920792102813721, 'id': 5.249621868133545, 'id1': 0.0, 'id2': 9.13569450378418}
1507it [28:47,  1.14s/it]2025-03-28 00:17:03 INFO [root] corr: {'corr': 0.4740371251385427, 'p': 0.41584157943725586, 'id': 4.915453910827637, 'id1': 0.08793667703866959, 'id2': 9.178437232971191}
1508it [28:48,  1.14s/it]2025-03-28 00:17:04 INFO [root] corr: {'corr': 0.32282406624649296, 'p': 1.0, 'id': 6.623222827911377, 'id1': 0.0, 'id2': 9.78065299987793}
1509it [28:49,  1.14s/it]2025-03-28 00:17:05 INFO [root] corr: {'corr': 0.35398245723729993, 'p': 0.6336633563041687, 'id': 5.143438816070557, 'id1': 0.0, 'id2': 7.961763381958008}
1510it [28:50,  1.14s/it]2025-03-28 00:17:06 INFO [root] corr: {'corr': 0.48055990435943746, 'p': 0.6732673048973083, 'id': 4.819068908691406, 'id1': 0.0, 'id2': 9.277429580688477}
1511it [28:52,  1.14s/it]2025-03-28 00:17:07 INFO [root] corr: {'corr': 0.284690665980226, 'p': 0.9108911156654358, 'id': 6.113744735717773, 'id1': 0.0, 'id2': 8.54699420928955}
1512it [28:53,  1.14s/it]2025-03-28 00:17:08 INFO [root] corr: {'corr': 0.5264622838738584, 'p': 0.5841584205627441, 'id': 4.979074478149414, 'id1': 0.0, 'id2': 10.514631271362305}
1513it [28:54,  1.14s/it]2025-03-28 00:17:09 INFO [root] corr: {'corr': 0.4721035261591901, 'p': 0.6138613820075989, 'id': 5.113282203674316, 'id1': 0.0, 'id2': 9.686145782470703}
1514it [28:55,  1.14s/it]2025-03-28 00:17:11 INFO [root] corr: {'corr': 0.4900074272470921, 'p': 0.5544554591178894, 'id': 5.004297256469727, 'id1': 0.0, 'id2': 9.812490463256836}
1515it [28:56,  1.14s/it]2025-03-28 00:17:12 INFO [root] corr: {'corr': 0.43472062916131626, 'p': 0.9405940771102905, 'id': 5.8985066413879395, 'id1': 0.0, 'id2': 10.434675216674805}
1516it [28:57,  1.14s/it]2025-03-28 00:17:13 INFO [root] corr: {'corr': 0.5499736896479456, 'p': 0.2970297038555145, 'id': 4.646517276763916, 'id1': 0.0, 'id2': 10.324990272521973}
1517it [28:58,  1.14s/it]2025-03-28 00:17:14 INFO [root] corr: {'corr': 0.34779245189951147, 'p': 0.6831682920455933, 'id': 5.220490455627441, 'id1': 0.0, 'id2': 8.004339218139648}
1518it [29:00,  1.14s/it]2025-03-28 00:17:15 INFO [root] corr: {'corr': 0.5778726574169132, 'p': 0.019801979884505272, 'id': 3.9307162761688232, 'id1': 0.0, 'id2': 9.311683654785156}
1519it [29:01,  1.14s/it]2025-03-28 00:17:16 INFO [root] corr: {'corr': 0.4807096224353397, 'p': 0.6633663177490234, 'id': 5.561016082763672, 'id1': 0.0, 'id2': 10.70887565612793}
1520it [29:02,  1.15s/it]2025-03-28 00:17:17 INFO [root] corr: {'corr': 0.4320133363943775, 'p': 0.41584157943725586, 'id': 5.299283027648926, 'id1': 0.0, 'id2': 9.32994270324707}
1521it [29:03,  1.15s/it]2025-03-28 00:17:19 INFO [root] corr: {'corr': 0.47828956731951133, 'p': 0.9405940771102905, 'id': 5.691160202026367, 'id1': 0.0, 'id2': 10.90865707397461}
1522it [29:04,  1.14s/it]2025-03-28 00:17:20 INFO [root] corr: {'corr': 0.44391871048484866, 'p': 0.8811880946159363, 'id': 5.790019512176514, 'id1': 0.0, 'id2': 10.412181854248047}
1523it [29:05,  1.14s/it]2025-03-28 00:17:21 INFO [root] corr: {'corr': 0.5104835390530268, 'p': 0.3861386179924011, 'id': 4.874741077423096, 'id1': 0.08610638976097107, 'id2': 9.782377243041992}
1524it [29:07,  1.15s/it]2025-03-28 00:17:22 INFO [root] corr: {'corr': 0.41448702069810134, 'p': 0.7524752616882324, 'id': 5.075544357299805, 'id1': 0.0, 'id2': 8.668542861938477}
1525it [29:08,  1.15s/it]2025-03-28 00:17:23 INFO [root] corr: {'corr': 0.5896663667914741, 'p': 0.019801979884505272, 'id': 4.03623628616333, 'id1': 0.0, 'id2': 9.836474418640137}
1526it [29:09,  1.15s/it]2025-03-28 00:17:24 INFO [root] corr: {'corr': 0.414882574521203, 'p': 0.6732673048973083, 'id': 5.1552839279174805, 'id1': 0.09235889464616776, 'id2': 8.652835845947266}
1527it [29:10,  1.15s/it]2025-03-28 00:17:26 INFO [root] corr: {'corr': 0.5661204977900663, 'p': 0.31683167815208435, 'id': 4.572216033935547, 'id1': 0.0, 'id2': 10.537985801696777}
1528it [29:11,  1.17s/it]2025-03-28 00:17:27 INFO [root] corr: {'corr': 0.4295485019341412, 'p': 0.6237623691558838, 'id': 5.007533073425293, 'id1': 0.0, 'id2': 8.778192520141602}
1529it [29:12,  1.17s/it]2025-03-28 00:17:28 INFO [root] corr: {'corr': 0.5211495896381049, 'p': 0.31683167815208435, 'id': 4.991924285888672, 'id1': 0.0, 'id2': 10.424809455871582}
1530it [29:13,  1.16s/it]2025-03-28 00:17:29 INFO [root] corr: {'corr': 0.34426423842515047, 'p': 0.9405940771102905, 'id': 5.634052276611328, 'id1': 0.0, 'id2': 8.591955184936523}
1531it [29:15,  1.15s/it]2025-03-28 00:17:30 INFO [root] corr: {'corr': 0.4001815585406239, 'p': 0.22772277891635895, 'id': 4.645666122436523, 'id1': 0.0, 'id2': 7.745120525360107}
1532it [29:16,  1.16s/it]2025-03-28 00:17:31 INFO [root] corr: {'corr': 0.573176484283077, 'p': 0.0891089141368866, 'id': 4.280099868774414, 'id1': 0.0, 'id2': 10.02779769897461}
1533it [29:17,  1.16s/it]2025-03-28 00:17:33 INFO [root] corr: {'corr': 0.525418844548988, 'p': 0.1683168262243271, 'id': 4.636344909667969, 'id1': 0.0, 'id2': 9.769340515136719}
1534it [29:18,  1.15s/it]2025-03-28 00:17:34 INFO [root] corr: {'corr': 0.4410697239741434, 'p': 0.9504950642585754, 'id': 5.485194683074951, 'id1': 0.0, 'id2': 9.813736915588379}
1535it [29:19,  1.15s/it]2025-03-28 00:17:35 INFO [root] corr: {'corr': 0.5724176626416536, 'p': 0.4356435537338257, 'id': 4.813713550567627, 'id1': 0.0, 'id2': 11.257980346679688}
1536it [29:20,  1.16s/it]2025-03-28 00:17:36 INFO [root] corr: {'corr': 0.4600746391720653, 'p': 0.3663366436958313, 'id': 4.855440139770508, 'id1': 0.0, 'id2': 8.992798805236816}
1537it [29:22,  1.15s/it]2025-03-28 00:17:37 INFO [root] corr: {'corr': 0.43036129003625506, 'p': 0.801980197429657, 'id': 5.753148555755615, 'id1': 0.0, 'id2': 10.099644660949707}
1538it [29:23,  1.16s/it]2025-03-28 00:17:38 INFO [root] corr: {'corr': 0.3826948514284114, 'p': 0.8811880946159363, 'id': 5.5544915199279785, 'id1': 0.08907890319824219, 'id2': 8.85366439819336}
1539it [29:24,  1.16s/it]2025-03-28 00:17:39 INFO [root] corr: {'corr': 0.3527196523692025, 'p': 0.5445544719696045, 'id': 5.2245917320251465, 'id1': 0.0, 'id2': 8.071605682373047}
1540it [29:25,  1.16s/it]2025-03-28 00:17:41 INFO [root] corr: {'corr': 0.5954366808804431, 'p': 0.09900990128517151, 'id': 4.327946186065674, 'id1': 0.0899442508816719, 'id2': 10.475497245788574}
1541it [29:26,  1.15s/it]2025-03-28 00:17:42 INFO [root] corr: {'corr': 0.4704204924226794, 'p': 0.21782177686691284, 'id': 4.846827030181885, 'id1': 0.0, 'id2': 9.152217864990234}
1542it [29:27,  1.15s/it]2025-03-28 00:17:43 INFO [root] corr: {'corr': 0.33851966933735383, 'p': 0.8811880946159363, 'id': 5.482852458953857, 'id1': 0.0, 'id2': 8.288761138916016}
1543it [29:28,  1.15s/it]2025-03-28 00:17:44 INFO [root] corr: {'corr': 0.4419418083567462, 'p': 0.4752475321292877, 'id': 5.052803039550781, 'id1': 0.0, 'id2': 9.054258346557617}
1544it [29:30,  1.15s/it]2025-03-28 00:17:45 INFO [root] corr: {'corr': 0.5201180132544866, 'p': 0.7029703259468079, 'id': 5.0591139793396, 'id1': 0.0, 'id2': 10.542412757873535}
1545it [29:31,  1.14s/it]2025-03-28 00:17:46 INFO [root] corr: {'corr': 0.4288771872637764, 'p': 0.5445544719696045, 'id': 5.133105278015137, 'id1': 0.0, 'id2': 8.987743377685547}
1546it [29:32,  1.14s/it]2025-03-28 00:17:47 INFO [root] corr: {'corr': 0.5988615291643021, 'p': 0.12871287763118744, 'id': 4.248997688293457, 'id1': 0.08762867003679276, 'id2': 10.373896598815918}
1547it [29:33,  1.14s/it]2025-03-28 00:17:49 INFO [root] corr: {'corr': 0.33346261213109846, 'p': 0.6138613820075989, 'id': 5.338187217712402, 'id1': 0.0, 'id2': 8.008833885192871}
1548it [29:34,  1.14s/it]2025-03-28 00:17:50 INFO [root] corr: {'corr': 0.5015875418298076, 'p': 0.9306930899620056, 'id': 6.004632949829102, 'id1': 0.0, 'id2': 12.047517776489258}
1549it [29:35,  1.14s/it]2025-03-28 00:17:51 INFO [root] corr: {'corr': 0.485856176009788, 'p': 0.5643564462661743, 'id': 5.244321823120117, 'id1': 0.0, 'id2': 10.200106620788574}
1550it [29:36,  1.14s/it]2025-03-28 00:17:52 INFO [root] corr: {'corr': 0.5026752415380115, 'p': 0.5247524976730347, 'id': 5.0506439208984375, 'id1': 0.0, 'id2': 10.155625343322754}
1551it [29:38,  1.14s/it]2025-03-28 00:17:53 INFO [root] corr: {'corr': 0.4781909471225166, 'p': 0.40594059228897095, 'id': 4.941652297973633, 'id1': 0.0, 'id2': 9.470231056213379}
1552it [29:39,  1.14s/it]2025-03-28 00:17:54 INFO [root] corr: {'corr': 0.5017728739954936, 'p': 0.24752475321292877, 'id': 4.45913028717041, 'id1': 0.09290773421525955, 'id2': 8.763518333435059}
1553it [29:40,  1.14s/it]2025-03-28 00:17:55 INFO [root] corr: {'corr': 0.46424578996667304, 'p': 0.5742574334144592, 'id': 4.731451511383057, 'id1': 0.0, 'id2': 8.831384658813477}
1554it [29:41,  1.14s/it]2025-03-28 00:17:57 INFO [root] corr: {'corr': 0.28960649929933363, 'p': 0.9900990128517151, 'id': 6.782562732696533, 'id1': 0.08765126019716263, 'id2': 9.424229621887207}
1555it [29:42,  1.14s/it]2025-03-28 00:17:58 INFO [root] corr: {'corr': 0.5202958277395908, 'p': 0.6138613820075989, 'id': 5.189513206481934, 'id1': 0.10558297485113144, 'id2': 10.598052978515625}
1556it [29:43,  1.14s/it]2025-03-28 00:17:59 INFO [root] corr: {'corr': 0.4683789333511045, 'p': 0.7029703259468079, 'id': 5.112403392791748, 'id1': 0.0, 'id2': 9.616630554199219}
1557it [29:44,  1.14s/it]2025-03-28 00:18:00 INFO [root] corr: {'corr': 0.5528175936844999, 'p': 0.5049505233764648, 'id': 4.735944747924805, 'id1': 0.08816023170948029, 'id2': 10.393486976623535}
